City,Business Type,Name,Address,Phone Number,Opening Hours
Montpellier,cbd shop,Novarev - Grossiste CBD - Montpellier,"32 Rue de l'Aiguillerie, 34000 Montpellier, France",06 14 59 66 91,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Montpellier,cbd shop,CBD Montpellier - SeedsExperience,"31 Rue de l'Aiguillerie, 34000 Montpellier, France",09 88 08 17 77,"Monday: 3:00 – 7:00 PM, Tuesday: 11:00 AM – 7:00 PM, Wednesday: 11:00 AM – 7:00 PM, Thursday: 11:00 AM – 7:00 PM, Friday: 11:00 AM – 7:00 PM, Saturday: 11:00 AM – 7:00 PM, Sunday: Closed"
Montpellier,cbd shop,Le gars sur CBD shop,"23 Rue Croix de las Cazes, 34000 Montpellier, France",06 64 20 32 96,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Montpellier,cbd shop,Global Bio CBD Montpellier,"7 Bd du Jeu de Paume, 34000 Montpellier, France",04 67 57 21 21,"Monday: 10:00 AM – 7:00 PM, Tuesday: 10:00 AM – 7:00 PM, Wednesday: 10:00 AM – 7:00 PM, Thursday: 10:00 AM – 7:00 PM, Friday: 10:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: Closed"
Montpellier,cbd shop,Smok' Shop Montpellier- CBD Articles Fumeurs,"36 Rue de l'Aiguillerie, 34000 Montpellier, France",09 83 55 70 99,"Monday: 11:30 AM – 7:00 PM, Tuesday: 10:00 AM – 7:00 PM, Wednesday: 10:00 AM – 7:00 PM, Thursday: 10:00 AM – 7:00 PM, Friday: 10:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: Closed"
Montpellier,cbd shop,High Society CBD shop | Castelnau le Lez / Le Crès,"345 Rte de Nîmes, 34170 Castelnau-le-Lez, France",09 83 39 21 29,"Monday: 12:00 – 7:00 PM, Tuesday: 11:00 AM – 7:00 PM, Wednesday: 3:00 – 7:00 PM, Thursday: 11:00 AM – 7:00 PM, Friday: 11:00 AM – 7:00 PM, Saturday: 3:00 – 7:00 PM, Sunday: Closed"
Montpellier,cbd shop,Tabac FDJ épicerie cbd shop Vap concept du Chateau D O,"248 Rue Jean Vilar, 34090 Montpellier, France",,"Monday: 7:00 AM – 7:00 PM, Tuesday: 7:00 AM – 7:00 PM, Wednesday: 7:00 AM – 7:00 PM, Thursday: 7:00 AM – 7:00 PM, Friday: 7:00 AM – 7:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: Closed"
Bordeaux,cbd shop,ROYAL CBD Bordeaux Rive Gauche livraison gratuite jusqu'à 23h00,"53 Rue Theresia Cabarrus, 33000 Bordeaux, France",07 67 55 44 21,"Monday: 10:00 AM – 11:00 PM, Tuesday: 10:00 AM – 11:00 PM, Wednesday: 10:00 AM – 11:00 PM, Thursday: 10:00 AM – 11:00 PM, Friday: 10:00 AM – 12:00 AM, Saturday: 10:00 AM – 12:00 AM, Sunday: 10:00 AM – 11:00 PM"
Bordeaux,cbd shop,CBD Vapote Victoire,"110 Cr Aristide Briand, 33000 Bordeaux, France",,"Monday: 6:00 AM – 11:00 PM, Tuesday: 6:00 AM – 11:00 PM, Wednesday: 6:00 AM – 11:00 PM, Thursday: 6:00 AM – 11:00 PM, Friday: 6:00 AM – 11:00 PM, Saturday: 6:00 AM – 11:00 PM, Sunday: 6:00 AM – 11:00 PM"
Bordeaux,cbd shop,CBD Shop El Estanco,"110 Cr Aristide Briand, 33000 Bordeaux, France",,
Bordeaux,cbd shop,All 4 CBD,"38 Rue du Loup, 33000 Bordeaux, France",05 56 06 10 00,"Monday: 10:30 AM – 7:00 PM, Tuesday: 10:30 AM – 7:00 PM, Wednesday: 10:30 AM – 7:00 PM, Thursday: 10:30 AM – 7:00 PM, Friday: 10:30 AM – 7:00 PM, Saturday: 10:30 AM – 7:00 PM, Sunday: Closed"
Bordeaux,cbd shop,Ora CBD,"140 Rue Abbé de l'Épée, 33000 Bordeaux, France",06 81 22 70 74,
Bordeaux,cbd shop,Le Lab du Bonheur Bordeaux - Boutique de CBD - Espace Bien être du corps et de l’esprit,"37 Cr d'Alsace-et-Lorraine, 33000 Bordeaux, France",06 67 10 37 06,"Monday: Closed, Tuesday: 1:30 – 7:00 PM, Wednesday: 1:30 – 7:00 PM, Thursday: 1:30 – 7:00 PM, Friday: 1:30 – 7:00 PM, Saturday: 1:30 – 7:00 PM, Sunday: Closed"
Bordeaux,cbd shop,La petite ferme du CBD,"9 Rue de Condé, 33000 Bordeaux, France",,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Closed"
Lille,cbd shop,CBD 24 7 - Lille,"8b Av. de Bretagne, 59000 Lille, France",06 33 59 69 45,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Lille,cbd shop,Lille au CBD,"Lille FR, 106 Av. de la République, 59110 La Madeleine, France",03 20 55 57 15,"Monday: 7:30 AM – 8:00 PM, Tuesday: 7:30 AM – 8:00 PM, Wednesday: 7:30 AM – 8:00 PM, Thursday: 7:30 AM – 8:00 PM, Friday: 7:30 AM – 8:30 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: Closed"
Lille,cbd shop,Tom & Jazy à Lille,"145 Rue Léon Gambetta, 59000 Lille, France",06 59 56 54 93,"Monday: Closed, Tuesday: 11:30 AM – 7:30 PM, Wednesday: 11:30 AM – 7:30 PM, Thursday: 11:30 AM – 7:30 PM, Friday: 11:30 AM – 7:30 PM, Saturday: 11:30 AM – 7:30 PM, Sunday: Closed"
Lille,cbd shop,Boutique CBD Lille - CBD Lille Express Livraison | CBD Lille store,"197 Rue Pierre Mauroy, 59800 Lille, France",,
Rennes,cbd shop,forCBD,"22 Rue du Puits Jacob, 35000 Rennes, France",07 87 19 28 60,
Rennes,cbd shop,Bat8 35V,"4 Rue du Bourbonnais, 35000 Rennes, France",,"Monday: 12:00 PM – 2:00 AM, Tuesday: 12:00 PM – 2:00 AM, Wednesday: 12:00 PM – 2:00 AM, Thursday: 12:00 PM – 2:00 AM, Friday: 12:00 PM – 2:00 AM, Saturday: 12:00 PM – 2:00 AM, Sunday: 12:00 PM – 2:00 AM"
Rennes,cbd shop,Bleuenn'Breizh,"Rue de Lorient, 35000 Rennes, France",07 81 24 07 07,
Reims,cbd shop,CBD.FR REIMS,"5 Rue du Colonel Fabien, 51100 Reims, France",06 99 41 68 99,"Monday: 12:00 – 7:00 PM, Tuesday: 12:00 – 7:00 PM, Wednesday: 12:00 – 7:00 PM, Thursday: 12:00 – 7:00 PM, Friday: 12:00 – 9:00 PM, Saturday: 12:00 – 9:00 PM, Sunday: 1:00 – 5:00 PM"
Reims,cbd shop,Frenchy Freeze - Grossiste de CBD Reims,"Centre d'affaires Regus, 9 Rue Gaston Boyer, 51100 Reims, France",04 28 67 86 36,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Reims,cbd shop,Indoor Shop,"11 Rue de l'Université, 51100 Reims, France",07 69 67 47 81,"Monday: Closed, Tuesday: 12:00 – 7:30 PM, Wednesday: 12:00 – 7:30 PM, Thursday: 12:00 – 7:30 PM, Friday: 12:00 – 7:30 PM, Saturday: 12:00 – 7:30 PM, Sunday: Closed"
Toulon,cbd shop,Les Jardins -CBD Shop Toulon- 24h/7j,"256 Av. de Claret, 83000 Toulon, France",06 56 78 60 58,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Toulon,cbd shop,GALACTICA CBD,"Rue Laindet Lalonde, 83000 Toulon, France",06 27 44 26 29,"Monday: Closed, Tuesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Wednesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Thursday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Friday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Saturday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Sunday: Closed"
Toulon,cbd shop,GALACTICA CBD,"45 Av. Dr Fontan, 83200 Toulon, France",06 27 44 26 29,"Monday: Closed, Tuesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Wednesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Thursday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Friday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Saturday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Sunday: Closed"
Toulon,cbd shop,LA CASA VERDE CBD SHOP TOULON- H4CBD- THCP,"38 Rue Lamalgue, 83000 Toulon, France",09 83 80 21 75,"Monday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Tuesday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Wednesday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Thursday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Friday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Saturday: 10:00 AM – 1:00 PM, 3:00 – 7:00 PM, Sunday: 10:00 AM – 1:00 PM"
Le Havre,cbd shop,CBD Harfleur Naenae « Le Havre Harfleur Gonfreville »,"37 Rue de la République, 76700 Harfleur, France",06 86 75 96 78,"Monday: 7:00 AM – 8:00 PM, Tuesday: 7:00 AM – 8:00 PM, Wednesday: 7:00 AM – 8:00 PM, Thursday: 7:00 AM – 8:00 PM, Friday: 7:00 AM – 8:00 PM, Saturday: 8:30 AM – 8:00 PM, Sunday: Closed"
Le Havre,cbd shop,LE BALTO LE HAVRE SANVIC | CBD & VAPE SHOP,"26 Rue Irène Joliot Curie, 76620 Le Havre, France",,"Monday: 6:30 AM – 8:00 PM, Tuesday: 6:30 AM – 8:00 PM, Wednesday: 6:30 AM – 8:00 PM, Thursday: 6:30 AM – 8:00 PM, Friday: 6:30 AM – 8:00 PM, Saturday: 6:30 AM – 8:00 PM, Sunday: 6:30 AM – 8:00 PM"
Le Havre,cbd shop,Cig Conseil Le Havre,"70 Quai Frissard, 76600 Le Havre, France",06 50 30 25 42,"Monday: 10:00 AM – 7:00 PM, Tuesday: 10:00 AM – 7:00 PM, Wednesday: 10:00 AM – 7:00 PM, Thursday: 10:00 AM – 7:00 PM, Friday: 10:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: Closed"
Grenoble,cbd shop,Dr Smoke,"3 Rue Thiers, 38000 Grenoble, France",06 35 53 50 29,"Monday: 10:00 AM – 8:00 PM, Tuesday: 10:00 AM – 8:00 PM, Wednesday: 10:00 AM – 8:00 PM, Thursday: 10:00 AM – 8:00 PM, Friday: 10:00 AM – 8:00 PM, Saturday: 10:00 AM – 8:00 PM, Sunday: 10:00 AM – 8:00 PM"
Grenoble,cbd shop,CANNABILLION,"16 Bis Rue des Clercs, 38000 Grenoble, France",06 78 03 70 97,"Monday: 1:30 – 7:00 PM, Tuesday: 1:30 – 7:00 PM, Wednesday: 1:30 – 7:00 PM, Thursday: 1:30 – 7:00 PM, Friday: 1:30 – 7:00 PM, Saturday: 1:30 – 7:00 PM, Sunday: Closed"
Dijon,cbd shop,Green Moutarde - Cbd - Dijon,"Rue de l'Hôpital, 21000 Dijon, France",06 64 11 29 97,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Dijon,cbd shop,CBD Distributeur Nabisca.fr,"75 Rue Daubenton, 21000 Dijon, France",,"Monday: 9:00 AM – 9:00 PM, Tuesday: 9:00 AM – 9:00 PM, Wednesday: 9:00 AM – 9:00 PM, Thursday: 9:00 AM – 9:00 PM, Friday: 9:00 AM – 9:00 PM, Saturday: 9:00 AM – 9:00 PM, Sunday: 9:00 AM – 9:00 PM"
Dijon,cbd shop,BERBIZ COFFEE CBD,"45 Rue Berbisey, 21000 Dijon, France",06 40 98 29 86,"Monday: Closed, Tuesday: 2:30 – 8:00 PM, Wednesday: 2:00 – 8:00 PM, Thursday: 2:00 PM – 2:00 AM, Friday: 2:00 PM – 2:00 AM, Saturday: 2:00 PM – 2:00 AM, Sunday: Closed"
Dijon,cbd shop,CBD de nabisca.fr,"126 Rue Berbisey, 21000 Dijon, France",,
Dijon,cbd shop,Tabac Presse Loto-Jeux CBD,"78 Rue d'Auxonne, 21000 Dijon, France",03 80 67 49 07,"Monday: 6:30 AM – 8:00 PM, Tuesday: 6:30 AM – 8:00 PM, Wednesday: 6:30 AM – 8:00 PM, Thursday: 6:30 AM – 8:00 PM, Friday: 6:30 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: Closed"
Dijon,cbd shop,CBD Weed Paradise dijon,"Galerie Bossuet, 9 Rue du Chapeau Rouge, 21000 Dijon, France",06 48 97 68 27,
Angers,cbd shop,Nosferatu&Qlnt,"25 Rue Maillé, 49100 Angers, France",,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Angers,cbd shop,CBD Angers - Kanandja - Boutique de CBD en ligne,"49000 Angers, France",,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Angers,cbd shop,Dream Flower Cbd,"Rue des Cloîtres Saint-Martin, 49100 Angers, France",06 78 86 64 94,
Nîmes,cbd shop,Shop CBD La Voie Du Chanvre Nîmes,"539 Av. Jean Prouvé, 30900 Nîmes, France",04 11 25 01 46,"Monday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Tuesday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Wednesday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Thursday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Friday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Saturday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Sunday: Closed"
Nîmes,cbd shop,Therap CBD,"22 Bd Gambetta CENTRE COMMERCIAL LA COUPOLE, 30000 Nîmes, France",07 86 23 50 60,"Monday: 9:30 AM – 7:00 PM, Tuesday: 9:30 AM – 7:00 PM, Wednesday: 9:30 AM – 7:00 PM, Thursday: 9:30 AM – 7:00 PM, Friday: 9:30 AM – 7:00 PM, Saturday: 9:30 AM – 7:30 PM, Sunday: Closed"
Nîmes,cbd shop,Smoker's Street - Nîmes - Cigarette Electronique E-liquides et CBD,"Centre commercial des 7 Collines, 42 Rue du Forez, 30000 Nîmes, France",07 62 74 90 90,"Monday: 9:00 AM – 7:00 PM, Tuesday: 9:00 AM – 7:00 PM, Wednesday: 9:00 AM – 7:00 PM, Thursday: 9:00 AM – 7:00 PM, Friday: 9:00 AM – 7:00 PM, Saturday: 9:00 AM – 7:00 PM, Sunday: Closed"
Nîmes,cbd shop,Nîmes chicha,"71 Rte de Beaucaire, 30000 Nîmes, France",04 85 23 58 47,"Monday: 10:00 AM – 7:00 PM, Tuesday: 10:00 AM – 7:00 PM, Wednesday: 10:00 AM – 7:00 PM, Thursday: 10:00 AM – 7:00 PM, Friday: 10:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: 10:00 AM – 7:00 PM"
Villeurbanne,cbd shop,Vapo Viridis Shop | Magasin cigarette électroniques & CBD,"48 Rue du 8 Mai 1945, 69100 Villeurbanne, France",,"Monday: 7:00 AM – 11:00 PM, Tuesday: 7:00 AM – 11:00 PM, Wednesday: 7:00 AM – 11:00 PM, Thursday: 7:00 AM – 11:00 PM, Friday: 7:00 AM – 11:00 PM, Saturday: 7:00 AM – 11:00 PM, Sunday: Closed"
Villeurbanne,cbd shop,WARDA SHOP,"12 Av. Antoine Dutrievoz, 69100 Villeurbanne, France",04 11 62 46 83,"Monday: 11:00 AM – 7:00 PM, Tuesday: 11:00 AM – 7:00 PM, Wednesday: 11:00 AM – 7:00 PM, Thursday: 11:00 AM – 7:00 PM, Friday: 11:00 AM – 7:00 PM, Saturday: 11:00 AM – 8:00 PM, Sunday: 11:00 AM – 8:00 PM"
La Rochelle,cbd shop,Lin’jy shop CBD la rochelle,"6 Rue du Cordouan, 17000 La Rochelle, France",05 48 19 82 53,"Monday: 2:00 – 6:00 PM, Tuesday: 10:30 AM – 6:30 PM, Wednesday: 10:30 AM – 6:30 PM, Thursday: 10:30 AM – 6:30 PM, Friday: 10:30 AM – 7:00 PM, Saturday: 10:30 AM – 7:00 PM, Sunday: Closed"
La Rochelle,cbd shop,Art De Nature - CBD Shop - Livraison,"4 Rue des Dames, 17000 La Rochelle, France",07 61 60 17 69,"Monday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Tuesday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Wednesday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Thursday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Friday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Saturday: 10:00 AM – 1:00 PM, 2:00 – 7:00 PM, Sunday: Closed"
La Rochelle,cbd shop,H4CBD / THCP /CBD Shop La Rochelle Marakush,"11 Rue du Cerf-Volant, 17000 La Rochelle, France",06 20 23 84 48,
Le Mans,cbd shop,CBD Le Mans Gorilla Coffeeshop,"195 Rue nationale, 72000 Le Mans, France",07 83 74 06 28,"Monday: 9:00 AM – 7:00 PM, Tuesday: 9:00 AM – 7:00 PM, Wednesday: 9:00 AM – 7:00 PM, Thursday: 9:00 AM – 7:00 PM, Friday: 9:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: Closed"
Le Mans,cbd shop,Zad Cbd Coffee Shop,"22 Rue nationale, 72100 Le Mans, France",,
Le Mans,cbd shop,LaB CBD,"77 Av. du Panorama, 72100 Le Mans, France",,
Aix-en-Provence,cbd shop,Pure Plant CBD,"8 Rue Peyresc, 13100 Aix-en-Provence, France",07 83 67 43 54,"Monday: 2:00 – 10:00 PM, Tuesday: 2:00 – 10:00 PM, Wednesday: 2:00 – 10:00 PM, Thursday: 2:00 – 10:00 PM, Friday: 2:00 – 10:00 PM, Saturday: 2:00 – 10:00 PM, Sunday: Closed"
Aix-en-Provence,cbd shop,Cbd pas cher 13 / H4CBD-THCP,"18 Rue de la Verrerie, 13100 Aix-en-Provence, France",06 21 56 40 16,"Monday: 11:30 AM – 7:30 PM, Tuesday: 11:30 AM – 7:30 PM, Wednesday: 11:30 AM – 7:30 PM, Thursday: 11:30 AM – 7:30 PM, Friday: 11:30 AM – 7:30 PM, Saturday: 11:30 AM – 7:30 PM, Sunday: Closed"
Aix-en-Provence,cbd shop,Maky - CBD,"13 Rue Van Loo, 13100 Aix-en-Provence, France",09 82 46 61 04,"Monday: Closed, Tuesday: 10:15 AM – 6:00 PM, Wednesday: Closed, Thursday: 10:15 AM – 6:00 PM, Friday: Closed, Saturday: 12:00 – 7:00 PM, Sunday: Closed"
Aix-en-Provence,cbd shop,THCP - H4CBD - H3CBN - Aix-en-Provence - Marseille,"80 Rue des Cordeliers, 13100 Aix-en-Provence, France",09 83 27 12 60,"Monday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Tuesday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Wednesday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Thursday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Friday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Saturday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM, Sunday: 11:00 AM – 1:30 PM, 2:30 – 7:00 PM"
Brest,cbd shop,Distributeur de CBD 24/24h Brest,"124 Rue Jean Jaurès, 29200 Brest, France",,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours"
Brest,cbd shop,O'CBD Shop Brest,"7 Rue Coat ar Gueven, 29200 Brest, France",02 98 44 93 79,"Monday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Tuesday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Wednesday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Thursday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Friday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Saturday: 10:00 AM – 1:00 PM, 2:00 – 7:30 PM, Sunday: Closed"
Brest,cbd shop,Purple Store - Boutique CBD Bien-être,"15 Rue Amiral Linois, 29200 Brest, France",02 29 61 53 25,"Monday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Tuesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Wednesday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Thursday: Closed, Friday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Saturday: 10:00 AM – 12:00 PM, 2:00 – 7:00 PM, Sunday: Closed"
Brest,cbd shop,L’EcoVapoteur - Cigarette Electronique Brest Centre - VAPE & CBD,"35 Rue Yves Collet, 29200 Brest, France",02 29 62 13 05,"Monday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Tuesday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Wednesday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Thursday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Friday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Saturday: 10:00 AM – 1:00 PM, 1:30 – 7:00 PM, Sunday: Closed"
